"State","variable","value"
"Alabama","Illiteracy","2.1"
"Alabama","Murder","15.1"
"Alabama","hsGrad","41.3"
"Alabama","Region","South"
"Alaska","Illiteracy","1.5"
"Alaska","Murder","11.3"
"Alaska","hsGrad","66.7"
"Alaska","Region","West"
"Arizona","Illiteracy","1.8"
"Arizona","Murder","7.8"
"Arizona","hsGrad","58.1"
"Arizona","Region","West"
"Arkansas","Illiteracy","1.9"
"Arkansas","Murder","10.1"
"Arkansas","hsGrad","39.9"
"Arkansas","Region","South"
"California","Illiteracy","1.1"
"California","Murder","10.3"
"California","hsGrad","62.6"
"California","Region","West"
"Colorado","Illiteracy","0.7"
"Colorado","Murder","6.8"
"Colorado","hsGrad","63.9"
"Colorado","Region","West"
"Connecticut","Illiteracy","1.1"
"Connecticut","Murder","3.1"
"Connecticut","hsGrad","56"
"Connecticut","Region","Northeast"
"Delaware","Illiteracy","0.9"
"Delaware","Murder","6.2"
"Delaware","hsGrad","54.6"
"Delaware","Region","South"
"Florida","Illiteracy","1.3"
"Florida","Murder","10.7"
"Florida","hsGrad","52.6"
"Florida","Region","South"
"Georgia","Illiteracy","2"
"Georgia","Murder","13.9"
"Georgia","hsGrad","40.6"
"Georgia","Region","South"
"Hawaii","Illiteracy","1.9"
"Hawaii","Murder","6.2"
"Hawaii","hsGrad","61.9"
"Hawaii","Region","West"
"Idaho","Illiteracy","0.6"
"Idaho","Murder","5.3"
"Idaho","hsGrad","59.5"
"Idaho","Region","West"
"Illinois","Illiteracy","0.9"
"Illinois","Murder","10.3"
"Illinois","hsGrad","52.6"
"Illinois","Region","North Central"
"Indiana","Illiteracy","0.7"
"Indiana","Murder","7.1"
"Indiana","hsGrad","52.9"
"Indiana","Region","North Central"
"Iowa","Illiteracy","0.5"
"Iowa","Murder","2.3"
"Iowa","hsGrad","59"
"Iowa","Region","North Central"
"Kansas","Illiteracy","0.6"
"Kansas","Murder","4.5"
"Kansas","hsGrad","59.9"
"Kansas","Region","North Central"
"Kentucky","Illiteracy","1.6"
"Kentucky","Murder","10.6"
"Kentucky","hsGrad","38.5"
"Kentucky","Region","South"
"Louisiana","Illiteracy","2.8"
"Louisiana","Murder","13.2"
"Louisiana","hsGrad","42.2"
"Louisiana","Region","South"
"Maine","Illiteracy","0.7"
"Maine","Murder","2.7"
"Maine","hsGrad","54.7"
"Maine","Region","Northeast"
"Maryland","Illiteracy","0.9"
"Maryland","Murder","8.5"
"Maryland","hsGrad","52.3"
"Maryland","Region","South"
"Massachusetts","Illiteracy","1.1"
"Massachusetts","Murder","3.3"
"Massachusetts","hsGrad","58.5"
"Massachusetts","Region","Northeast"
"Michigan","Illiteracy","0.9"
"Michigan","Murder","11.1"
"Michigan","hsGrad","52.8"
"Michigan","Region","North Central"
"Minnesota","Illiteracy","0.6"
"Minnesota","Murder","2.3"
"Minnesota","hsGrad","57.6"
"Minnesota","Region","North Central"
"Mississippi","Illiteracy","2.4"
"Mississippi","Murder","12.5"
"Mississippi","hsGrad","41"
"Mississippi","Region","South"
"Missouri","Illiteracy","0.8"
"Missouri","Murder","9.3"
"Missouri","hsGrad","48.8"
"Missouri","Region","North Central"
"Montana","Illiteracy","0.6"
"Montana","Murder","5"
"Montana","hsGrad","59.2"
"Montana","Region","West"
"Nebraska","Illiteracy","0.6"
"Nebraska","Murder","2.9"
"Nebraska","hsGrad","59.3"
"Nebraska","Region","North Central"
"Nevada","Illiteracy","0.5"
"Nevada","Murder","11.5"
"Nevada","hsGrad","65.2"
"Nevada","Region","West"
"New Hampshire","Illiteracy","0.7"
"New Hampshire","Murder","3.3"
"New Hampshire","hsGrad","57.6"
"New Hampshire","Region","Northeast"
"New Jersey","Illiteracy","1.1"
"New Jersey","Murder","5.2"
"New Jersey","hsGrad","52.5"
"New Jersey","Region","Northeast"
"New Mexico","Illiteracy","2.2"
"New Mexico","Murder","9.7"
"New Mexico","hsGrad","55.2"
"New Mexico","Region","West"
"New York","Illiteracy","1.4"
"New York","Murder","10.9"
"New York","hsGrad","52.7"
"New York","Region","Northeast"
"North Carolina","Illiteracy","1.8"
"North Carolina","Murder","11.1"
"North Carolina","hsGrad","38.5"
"North Carolina","Region","South"
"North Dakota","Illiteracy","0.8"
"North Dakota","Murder","1.4"
"North Dakota","hsGrad","50.3"
"North Dakota","Region","North Central"
"Ohio","Illiteracy","0.8"
"Ohio","Murder","7.4"
"Ohio","hsGrad","53.2"
"Ohio","Region","North Central"
"Oklahoma","Illiteracy","1.1"
"Oklahoma","Murder","6.4"
"Oklahoma","hsGrad","51.6"
"Oklahoma","Region","South"
"Oregon","Illiteracy","0.6"
"Oregon","Murder","4.2"
"Oregon","hsGrad","60"
"Oregon","Region","West"
"Pennsylvania","Illiteracy","1"
"Pennsylvania","Murder","6.1"
"Pennsylvania","hsGrad","50.2"
"Pennsylvania","Region","Northeast"
"Rhode Island","Illiteracy","1.3"
"Rhode Island","Murder","2.4"
"Rhode Island","hsGrad","46.4"
"Rhode Island","Region","Northeast"
"South Carolina","Illiteracy","2.3"
"South Carolina","Murder","11.6"
"South Carolina","hsGrad","37.8"
"South Carolina","Region","South"
"South Dakota","Illiteracy","0.5"
"South Dakota","Murder","1.7"
"South Dakota","hsGrad","53.3"
"South Dakota","Region","North Central"
"Tennessee","Illiteracy","1.7"
"Tennessee","Murder","11"
"Tennessee","hsGrad","41.8"
"Tennessee","Region","South"
"Texas","Illiteracy","2.2"
"Texas","Murder","12.2"
"Texas","hsGrad","47.4"
"Texas","Region","South"
"Utah","Illiteracy","0.6"
"Utah","Murder","4.5"
"Utah","hsGrad","67.3"
"Utah","Region","West"
"Vermont","Illiteracy","0.6"
"Vermont","Murder","5.5"
"Vermont","hsGrad","57.1"
"Vermont","Region","Northeast"
"Virginia","Illiteracy","1.4"
"Virginia","Murder","9.5"
"Virginia","hsGrad","47.8"
"Virginia","Region","South"
"Washington","Illiteracy","0.6"
"Washington","Murder","4.3"
"Washington","hsGrad","63.5"
"Washington","Region","West"
"West Virginia","Illiteracy","1.4"
"West Virginia","Murder","6.7"
"West Virginia","hsGrad","41.6"
"West Virginia","Region","South"
"Wisconsin","Illiteracy","0.7"
"Wisconsin","Murder","3"
"Wisconsin","hsGrad","54.5"
"Wisconsin","Region","North Central"
"Wyoming","Illiteracy","0.6"
"Wyoming","Murder","6.9"
"Wyoming","hsGrad","62.9"
"Wyoming","Region","West"
